УБИ,Наименование УБИ,Источник БДУ,Источники S,Потенциал,Q threat,Объект воздействия,К,Ц,Д,q threat,Группы ST,Уязвимые звенья VL,Методы противодействия,Деструктивные действия DA
УБИ.180,Угроза отказа подсистемы обеспечения температурного режима,Внутренний нарушитель с низким потенциалом; Внешний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S3 Персонал организации; S4 Хакеры, мошенники",medium,0.66,"Технические средства воздушного кондиционирования, включая трубопроводные системы для циркуляции охлаждённого воздуха в ЦОД, программируемые логические контроллеры, распределённые системы контроля, управленческие системы и другие программные средства контроля",f,f,t,0.33,ST2 Несанкционированный доступ,"VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL4 Обход администратором правил и режимов безопасности; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA4 Модификация информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.181,Угроза перехвата одноразовых паролей в режиме реального времени,Внешний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S4 Хакеры, мошенники",medium,0.66,Сетевое программное обеспечение,f,t,f,0.33,ST2 Несанкционированный доступ; ST4 Перехват трафика,"VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL4 Обход администратором правил и режимов безопасности; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA2 Перехват информации; DA4 Модификация информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.182,Угроза физического устаревания аппаратных компонентов,Внутренний нарушитель с низким потенциалом,S3 Персонал организации,low,0.33,Аппаратное средство,f,f,t,0.33,ST2 Несанкционированный доступ,"VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL4 Обход администратором правил и режимов безопасности; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA4 Модификация информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.183,Угроза перехвата управления автоматизированной системой управления технологическими процессами,Внешний нарушитель с высоким потенциалом; Внутренний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S3 Персонал организации; S4 Хакеры, мошенники",high,1.00,Программное обеспечение автоматизированной системы управления технологическими процессами,f,t,t,0.66,ST1 Инсталляция и запуск вирусов; ST2 Несанкционированный доступ; ST4 Перехват трафика; ST7 Проникновение через сервисы,"VL1 Нештатное дополнительное ПО; VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL3 Допустимость установки недекларируемого ПО; VL4 Обход администратором правил и режимов безопасности; VL5 Носители информации; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DS Цифровая подпись; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA2 Перехват информации; DA3 Уничтожение информации; DA4 Модификация информации; DA5 Блокирование информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.184,"Угроза агрегирования данных, обрабатываемых с помощью мобильного устройства",Внутренний нарушитель со средним потенциалом,S3 Персонал организации,medium,0.66,Мобильное устройство,t,f,f,0.33,ST2 Несанкционированный доступ,"VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL4 Обход администратором правил и режимов безопасности; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA4 Модификация информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.185,Угроза несанкционированного изменения параметров настройки средств защиты информации,Внешний нарушитель с низким потенциалом; Внутренний нарушитель с низким потенциалом,"S3 Персонал организации; S4 Хакеры, мошенники",low,0.33,Средство защиты информации,t,t,t,1.00,ST2 Несанкционированный доступ,"VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL4 Обход администратором правил и режимов безопасности; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA4 Модификация информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.186,"Угроза внедрения вредоносного кода через рекламу, сервисы и контент",Внутренний нарушитель с низким потенциалом,S3 Персонал организации,low,0.33,Сетевое программное обеспечение,f,t,t,0.66,ST1 Инсталляция и запуск вирусов; ST4 Перехват трафика; ST7 Проникновение через сервисы,"VL1 Нештатное дополнительное ПО; VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL3 Допустимость установки недекларируемого ПО; VL4 Обход администратором правил и режимов безопасности; VL5 Носители информации; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DS Цифровая подпись; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA2 Перехват информации; DA3 Уничтожение информации; DA4 Модификация информации; DA5 Блокирование информации; DA7 Нарушение работоспособности системы
УБИ.187,Угроза несанкционированного воздействия на средство защиты информации,Внешний нарушитель со средним потенциалом; Внутренний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S3 Персонал организации; S4 Хакеры, мошенники",medium,0.66,Средство защиты информации,t,t,t,1.00,ST2 Несанкционированный доступ,"VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL4 Обход администратором правил и режимов безопасности; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA4 Модификация информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.188,Угроза подмены программного обеспечения,Внутренний нарушитель со средним потенциалом,S3 Персонал организации,medium,0.66,"Прикладное программное обеспечение, сетевое программное обеспечение, системное программное обеспечение",t,t,t,1.00,ST1 Инсталляция и запуск вирусов,"VL1 Нештатное дополнительное ПО; VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL3 Допустимость установки недекларируемого ПО; VL5 Носители информации; VL6 Открытые ОС",AD Системы / настройки администрирования; A Антивирус; DS Цифровая подпись; FW Межсетевой экран; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA3 Уничтожение информации; DA4 Модификация информации; DA5 Блокирование информации; DA7 Нарушение работоспособности системы
УБИ.189,Угроза маскирования действий вредоносного кода,Внешний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S4 Хакеры, мошенники",medium,0.66,"Системное программное обеспечение, сетевое программное обеспечение",f,t,t,0.66,ST1 Инсталляция и запуск вирусов,"VL1 Нештатное дополнительное ПО; VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL3 Допустимость установки недекларируемого ПО; VL5 Носители информации; VL6 Открытые ОС",AD Системы / настройки администрирования; A Антивирус; DS Цифровая подпись; FW Межсетевой экран; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA3 Уничтожение информации; DA4 Модификация информации; DA5 Блокирование информации; DA7 Нарушение работоспособности системы
УБИ.190,Угроза внедрения вредоносного кода за счет посещения зараженных сайтов в сети Интернет,Внешний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S4 Хакеры, мошенники",medium,0.66,Сетевое программное обеспечение,t,t,t,1.00,ST1 Инсталляция и запуск вирусов,"VL1 Нештатное дополнительное ПО; VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL3 Допустимость установки недекларируемого ПО; VL5 Носители информации; VL6 Открытые ОС",AD Системы / настройки администрирования; A Антивирус; DS Цифровая подпись; FW Межсетевой экран; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA3 Уничтожение информации; DA4 Модификация информации; DA5 Блокирование информации; DA7 Нарушение работоспособности системы
УБИ.191,Угроза внедрения вредоносного кода в дистрибутив программного обеспечения,Внешний нарушитель с низким потенциалом; Внутренний нарушитель с низким потенциалом,"S3 Персонал организации; S4 Хакеры, мошенники",low,0.33,"Прикладное программное обеспечение, сетевое программное обеспечение, системное программное обеспечение",t,t,t,1.00,ST1 Инсталляция и запуск вирусов,"VL1 Нештатное дополнительное ПО; VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL3 Допустимость установки недекларируемого ПО; VL5 Носители информации; VL6 Открытые ОС",AD Системы / настройки администрирования; A Антивирус; DS Цифровая подпись; FW Межсетевой экран; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA3 Уничтожение информации; DA4 Модификация информации; DA5 Блокирование информации; DA7 Нарушение работоспособности системы
УБИ.192,Угроза использования уязвимых версий программного обеспечения,Внешний нарушитель с низким потенциалом; Внутренний нарушитель с низким потенциалом,"S3 Персонал организации; S4 Хакеры, мошенники",low,0.33,"Прикладное программное обеспечение, сетевое программное обеспечение, системное программное обеспечение",t,t,t,1.00,ST7 Проникновение через сервисы,"VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL4 Обход администратором правил и режимов безопасности; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA4 Модификация информации; DA5 Блокирование информации; DA7 Нарушение работоспособности системы
УБИ.193,Угроза утечки информации за счет применения вредоносным программным обеспечением алгоритмов шифрования трафика,Внешний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S4 Хакеры, мошенники",medium,0.66,"Информационные ресурсы, объекты файловой системы",t,f,f,0.33,ST1 Инсталляция и запуск вирусов; ST4 Перехват трафика,"VL1 Нештатное дополнительное ПО; VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL3 Допустимость установки недекларируемого ПО; VL5 Носители информации; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DS Цифровая подпись; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA2 Перехват информации; DA3 Уничтожение информации; DA4 Модификация информации; DA5 Блокирование информации; DA7 Нарушение работоспособности системы
УБИ.194,Угроза несанкционированного использования привилегированных функций мобильного устройства,Внешний нарушитель с высоким потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S4 Хакеры, мошенники",high,1.00,Мобильное устройство,t,t,t,1.00,ST2 Несанкционированный доступ,"VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL4 Обход администратором правил и режимов безопасности; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA4 Модификация информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.195,Угроза удаленного запуска вредоносного кода в обход механизмов защиты операционной системы,Внешний нарушитель с высоким потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S4 Хакеры, мошенники",high,1.00,Стационарные и мобильные устройства (компьютеры и ноутбуки) (аппаратное устройство),f,t,f,0.33,ST1 Инсталляция и запуск вирусов; ST7 Проникновение через сервисы,"VL1 Нештатное дополнительное ПО; VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL3 Допустимость установки недекларируемого ПО; VL4 Обход администратором правил и режимов безопасности; VL5 Носители информации; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DS Цифровая подпись; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA3 Уничтожение информации; DA4 Модификация информации; DA5 Блокирование информации; DA7 Нарушение работоспособности системы
УБИ.196,"Угроза контроля вредоносной программой списка приложений, запущенных на мобильном устройстве",Внешний нарушитель с высоким потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S4 Хакеры, мошенники",high,1.00,Мобильное устройство (аппаратное устройство),f,t,t,0.66,ST1 Инсталляция и запуск вирусов,"VL1 Нештатное дополнительное ПО; VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL3 Допустимость установки недекларируемого ПО; VL5 Носители информации; VL6 Открытые ОС",AD Системы / настройки администрирования; A Антивирус; DS Цифровая подпись; FW Межсетевой экран; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA3 Уничтожение информации; DA4 Модификация информации; DA5 Блокирование информации; DA7 Нарушение работоспособности системы
УБИ.197,Угроза хищения аутентификационной информации из временных файлов cookie,Внешний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S4 Хакеры, мошенники",medium,0.66,"Информация, хранящаяся на компьютере во временных файлах (программное обеспечение)",t,f,f,0.33,ST1 Инсталляция и запуск вирусов; ST2 Несанкционированный доступ; ST7 Проникновение через сервисы,"VL1 Нештатное дополнительное ПО; VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL3 Допустимость установки недекларируемого ПО; VL4 Обход администратором правил и режимов безопасности; VL5 Носители информации; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DS Цифровая подпись; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA3 Уничтожение информации; DA4 Модификация информации; DA5 Блокирование информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.198,Угроза скрытной регистрации вредоносной программой учетных записей администраторов,Внешний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S4 Хакеры, мошенники",medium,0.66,"Система управления доступом, встроенная в операционную систему компьютера (программное обеспечение)",f,t,f,0.33,ST1 Инсталляция и запуск вирусов; ST2 Несанкционированный доступ; ST7 Проникновение через сервисы,"VL1 Нештатное дополнительное ПО; VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL3 Допустимость установки недекларируемого ПО; VL4 Обход администратором правил и режимов безопасности; VL5 Носители информации; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DS Цифровая подпись; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA3 Уничтожение информации; DA4 Модификация информации; DA5 Блокирование информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.199,Угроза перехвата управления мобильного устройства при использовании виртуальных голосовых ассистентов,Внешний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S4 Хакеры, мошенники",medium,0.66,"Мобильное устройство и запущенные на  нем приложения (программное обеспечение, аппаратное устройство)",t,f,t,0.66,ST2 Несанкционированный доступ; ST4 Перехват трафика,"VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL4 Обход администратором правил и режимов безопасности; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA2 Перехват информации; DA4 Модификация информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.200,Угроза хищения информации с мобильного устройства при использовании виртуальных голосовых ассистентов,Внешний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S4 Хакеры, мошенники",medium,0.66,Данные пользователя мобильного устройства (аппаратное устройство),t,f,f,0.33,ST2 Несанкционированный доступ,"VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL4 Обход администратором правил и режимов безопасности; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA4 Модификация информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.201,Угроза утечки пользовательских данных при использовании функций автоматического заполнения аутентификационной информации в браузере,Внешний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S4 Хакеры, мошенники",medium,0.66,Аутентификационные данные пользователя (программное обеспечение),t,f,f,0.33,ST2 Несанкционированный доступ,"VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL4 Обход администратором правил и режимов безопасности; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA4 Модификация информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.202,Угроза несанкционированной установки приложений на мобильные устройства,Внешний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S4 Хакеры, мошенники",medium,0.66,"Мобильные устройства (аппаратное устройство, программное обеспечение)",t,f,f,0.33,ST1 Инсталляция и запуск вирусов,"VL1 Нештатное дополнительное ПО; VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL3 Допустимость установки недекларируемого ПО; VL5 Носители информации; VL6 Открытые ОС",AD Системы / настройки администрирования; A Антивирус; DS Цифровая подпись; FW Межсетевой экран; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA3 Уничтожение информации; DA4 Модификация информации; DA5 Блокирование информации; DA7 Нарушение работоспособности системы
УБИ.203,Угроза утечки информации с неподключенных к сети Интернет компьютеров,Внешний нарушитель со средним потенциалом; Внутренний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S3 Персонал организации; S4 Хакеры, мошенники",medium,0.66,Программное обеспечение,t,f,f,0.33,ST1 Инсталляция и запуск вирусов; ST2 Несанкционированный доступ,"VL1 Нештатное дополнительное ПО; VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL3 Допустимость установки недекларируемого ПО; VL4 Обход администратором правил и режимов безопасности; VL5 Носители информации; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DS Цифровая подпись; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA3 Уничтожение информации; DA4 Модификация информации; DA5 Блокирование информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.204,Угроза несанкционированного изменения вредоносной программой значений параметров программируемых логических контроллеров,Внешний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S4 Хакеры, мошенники",medium,0.66,Аппаратное устройство,f,t,f,0.33,ST1 Инсталляция и запуск вирусов; ST2 Несанкционированный доступ,"VL1 Нештатное дополнительное ПО; VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL3 Допустимость установки недекларируемого ПО; VL4 Обход администратором правил и режимов безопасности; VL5 Носители информации; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DS Цифровая подпись; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA3 Уничтожение информации; DA4 Модификация информации; DA5 Блокирование информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.205,Угроза нарушения работы компьютера и блокирования доступа к его данным из-за некорректной работы установленных на нем средств защиты,Внешний нарушитель с низким потенциалом,"S4 Хакеры, мошенники",low,0.33,"Аппаратное устройство, программное обеспечение",f,f,t,0.33,ST3 DDoS-атаки,VL7 Отсутствие средств защиты ЛВС,DD DDoS-фильтры; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений,DA5 Блокирование информации; DA7 Нарушение работоспособности системы
УБИ.206,Угроза отказа в работе оборудования из-за изменения геолокационной информации о нем,Внешний нарушитель с высоким потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S4 Хакеры, мошенники",high,1.00,Аппаратное устройство,t,f,t,0.66,ST5 Проникновение во внутреннюю сеть,VL4 Обход администратором правил и режимов безопасности; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС,AD Системы / настройки администрирования; DD DDoS-фильтры; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД,DA1 Копирование (чтение) информации; DA4 Модификация информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.207,Угроза несанкционированного доступа к параметрам настройки оборудования за счет использования «мастер-кодов» (инженерных паролей),Внешний нарушитель с низким потенциалом; Внутренний нарушитель с низким потенциалом,"S3 Персонал организации; S4 Хакеры, мошенники",low,0.33,"Аппаратное устройство, программное обеспечение",t,t,t,1.00,ST2 Несанкционированный доступ,"VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL4 Обход администратором правил и режимов безопасности; VL6 Открытые ОС; VL7 Отсутствие средств защиты ЛВС",AD Системы / настройки администрирования; A Антивирус; DD DDoS-фильтры; DZ Демилитаризованная зона ЛВС; FW Межсетевой экран; HP Honeypot; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA1 Копирование (чтение) информации; DA4 Модификация информации; DA6 Хищение информации; DA7 Нарушение работоспособности системы
УБИ.208,Угроза нецелевого использования вычислительных ресурсов средства вычислительной техники,Внешний нарушитель с низким потенциалом; Внутренний нарушитель с низким потенциалом; Внешний нарушитель со средним потенциалом; Внутренний нарушитель со средним потенциалом,"S1 Конкуренты; S2 Недобросовестные партнёры; S3 Персонал организации; S4 Хакеры, мошенники",medium,0.66,"Средство вычислительной техники, мобильное устройство",f,f,t,0.33,ST1 Инсталляция и запуск вирусов,"VL1 Нештатное дополнительное ПО; VL2 Устаревшие версии ПО или версии, имеющие уязвимости; VL3 Допустимость установки недекларируемого ПО; VL5 Носители информации; VL6 Открытые ОС",AD Системы / настройки администрирования; A Антивирус; DS Цифровая подпись; FW Межсетевой экран; IDS Система обнаружения вторжений; L Программная защита информации от НСД; R Резервное копирование,DA3 Уничтожение информации; DA4 Модификация информации; DA5 Блокирование информации; DA7 Нарушение работоспособности системы
